   Compiling qwen-llm v0.0.1 (/Users/tito/code/qwen-llm/crates/qwen-llm)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 15s
     Running unittests src/lib.rs (target/release/deps/qwen_llm-246719edcad9c805)

running 1 test
test deepseek_v4_metal::tests::current_asset_packed_attention_split_attribution_packet ... deepseek_v4 packed_attention_split_profile n=128 grouped_default=true control_gpu_ms=[1055.3559586405754, 1067.138708429411, 1076.882291585207] interpolated_control_gpu_ms=[1061.2473335349932, 1072.010500007309] sampled_gpu_ms=[1051.8875003326684, 1077.9416249133646] audit_inclusive_control_wall_ms=[2212.075375, 2700.133208, 3042.662333] audit_inclusive_sampled_wall_ms=[2199.6411660000003, 3059.3841249999996] control_drift=0.020191 sampled_drift=0.024466 sampled_perturbation=[-0.008819652974907721, 0.005532711578865257] body_shares=[0.11629751570569259, 0.11415815179690868] output_shares=[0.3671655703118544, 0.35841645373962244] combined_shares=[0.48346308601754695, 0.47257460553653113] accepted_combined_log_sha256=e735c536b742bb4f24c7dc89eaa7ceb40cbfa5ffdf65cf3e852130bf8be87cc0 accepted_combined_shares=[0.4689736675117676, 0.4723801812892592] combined_reproduction_delta=[0.014489418505779339, 0.0001944242472719515] body_repeat_delta=0.002139 output_repeat_delta=0.008749 combined_repeat_delta=0.010888 cohort_body_shares=[[0.10148002333618111, 0.11572093654442044, 0.11872651915397622], [0.09880867782513851, 0.11582850839090535, 0.11402096046441465]] cohort_output_shares=[[0.33291999956638824, 0.3487991910117229, 0.39288711148260264], [0.32776927591498267, 0.34688623875894575, 0.3750036723499863]] cohort_body_share_delta=[0.0026713455110426026, 0.0001075718464849107, 0.004705558689561573] cohort_output_share_delta=[0.005150723651405564, 0.0019129522527771559, 0.017883439132616363] normalized_body_ms=[123.42042843941026, 122.37873738771435] normalized_output_ms=[389.6534824593105, 384.2262017842592] normalized_body_median_ms=122.900 normalized_output_median_ms=386.940 lower_body_share=0.106408 lower_output_share=0.353971 lower_body_ms=113.488 lower_output_ms=377.528 transition_uncertainty=0.000059 topology_uncertainty=0.008820 coverage_uncertainty=0.000000 body_observer_uncertainty=0.008820 output_observer_uncertainty=0.008820 body_authorized=false output_authorized=true dispatches=47990 ordinary_encoders=86 sampled_encoders=215 dispatch_sha256=c87a6e9272f731016bd3f77a4d15f66c121ac557b60b0fbecddaa093801cc175 model_content_id=ae11d1ea13ccfd98509d248705a589384412cd67c502450158f84a8bd143b5e2 logits_sha256=45c414408cdc688eeeb4f40166013b2ac7261e5a2c2655cdf9f51e818941f2d5 hidden_sha256=8a9106b6c70c9069461ce1ef05d9dfb1349b6da7c4123b3e2e7b896c9d5278af causal_digest=3de61f2054ff7e540be5beb113c5c3884875b7018de800696aa58a0393535035 prefix_digest=42428fa6efe61408f76b1ebc342f75cfa333af202b801c3031f34a7551cb870a compatibility_digest=e7fb64be2f9fd96c52c9d5aa9384e09652e899650558dd50c4ba998e834bf076 continuation_logits_sha256=6c76cacc8242ec015421d7885efd1e9b6df5c1b075f2143cfee701181f3ade44 continuation_causal_digest=7bc950b04b735a172ccb3c5b467488f548407b8b38f497b304d5d4bef7ae0dd8 committed_tokens_sha256=7c7d71da5df3b70e9d6f0555d949f7476acd5a68173331a228537c9e46dc728e
deepseek_v4 packed_attention_split_profile_control index=0 layer_command_gpu_ms=[31.54341666959226, 22.00512494891882, 25.68220836110413, 22.847958374768496, 25.721624959260225, 22.885291604325175, 25.781249860301614, 22.883041761815548, 25.72899986989796, 22.839250043034554, 25.796499801799655, 22.868500091135502, 25.73550003580749, 22.888833424076438, 25.735375005751848, 22.883083438500762, 25.747250067070127, 22.89499994367361, 25.726875057443976, 22.888416657224298, 25.745500111952424, 22.872375091537833, 25.536875007674098, 22.903416771441698, 25.729875080287457, 23.033666657283902, 26.489249896258116, 23.032083176076412, 25.992416543886065, 23.000000044703484, 26.040958240628242, 22.961375070735812, 26.00575005635619, 22.990999976173043, 26.00537519901991, 22.998416563495994, 26.03266667574644, 23.014208301901817, 26.009875116869807, 22.98091654665768, 26.048250030726194, 22.819958394393325, 26.02825011126697]
deepseek_v4 packed_attention_split_profile_control index=1 layer_command_gpu_ms=[31.685624970123172, 22.031374974176288, 25.77174990437925, 22.866166662424803, 25.691125076264143, 22.91012485511601, 25.760249933227897, 23.037124890834093, 25.969583308324218, 23.01754173822701, 25.970208225771785, 23.029624950140715, 26.070999912917614, 23.028249852359295, 26.012749876827, 23.03437516093254, 26.04445838369429, 22.997583262622356, 26.061666663736105, 22.882125107571483, 26.003500213846564, 23.004833376035094, 25.551750091835856, 23.009541677311063, 25.985791813582182, 23.03258329629898, 26.566625107079744, 23.03512510843575, 26.044375030323863, 23.029083386063576, 26.01699996739626, 23.006541654467583, 25.998499942943454, 22.878958377987146, 25.759166572242975, 22.85704156383872, 25.738875148817897, 22.87408336997032, 25.677999947220087, 22.89562509395182, 25.765500031411648, 32.750000013038516, 25.783499935641885]
deepseek_v4 packed_attention_split_profile_control index=2 layer_command_gpu_ms=[35.46675015240908, 22.05670834518969, 25.75512509793043, 22.917625028640032, 25.743166683241725, 22.875000024214387, 25.78687504865229, 22.884083446115255, 25.75695817358792, 22.857500007376075, 25.72587481699884, 22.872291738167405, 25.7681249640882, 22.892375010997057, 25.734374998137355, 22.88833330385387, 25.6783333607018, 22.912999847903848, 25.734250200912356, 22.866791812703013, 25.71354154497385, 29.084374895319343, 25.82741668447852, 22.888291627168655, 25.754458270967007, 22.882125107571483, 26.157249929383397, 22.884124889969826, 25.567749980837107, 22.909749997779727, 25.7424998562783, 22.880541859194636, 25.816499954089522, 22.91237493045628, 25.723624974489212, 22.90866686962545, 25.887124938890338, 23.001000052317977, 25.967499939724803, 23.020458407700062, 26.059333235025406, 36.57716675661504, 25.542874820530415]
deepseek_v4 packed_attention_split_profile_sample index=0 command_gpu_ms=1051.888 raw_span_ms=1051.888 raw_coverage=1.000000 gap_ms=0.062 overlap_ms=0.000 transition_ambiguity=0.000059 max_layer_coverage_error=0.000002 max_layer_transition_ambiguity=0.000225 max_single_transition_ambiguity=0.000193 stage_ms=[477.43015377624, 122.33190309056023, 386.2168739635551, 65.84690750777827] body_share=0.116298 output_share=0.367166 combined_share=0.483463 cohort_stage_ms=[[27.461126175424063, 5.479917031180834, 17.977666102823164, 3.071458017556403], [257.1073781919021, 62.5167846450615, 188.43438845209496, 32.15682913709916], [192.861649408914, 54.33520141431786, 179.80481940863694, 30.61862035312269]] cohort_command_ms=[53.999958327040076, 540.23745842278, 457.6500835828483] cohort_body_share=[0.10148002333618111, 0.11572093654442044, 0.11872651915397622] cohort_output_share=[0.33291999956638824, 0.3487991910117229, 0.39288711148260264] cohort_gap_ms=[0.009791000055612044, 0.02207799662237004, 0.029792997856786827] cohort_overlap_ms=[0.0, 0.0, 0.0]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=0 attention_kind=SlidingWindow command_gpu_ms=31.770583 raw_span_ticks=31770583 raw_span_ms=31.770583 raw_coverage=0.999999992 gap_ms=0.004792 overlap_ms=0.000000 transition_ambiguity=0.000150831 body_share=0.084876724 output_share=0.282833683 combined_share=0.367710407 stage_ticks=[18551042, 2696583, 8985791, 1532375] stage_ms=[18.551042141409226, 2.696583020555272, 8.985791068496086, 1.5323750116808514] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000285851655, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200000222583155, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 4125, gap_ticks: 4125, overlap_ticks: 0, gap_ms_scaled: 0.004125000031443682, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=28 attention_kind=CompressedSparse command_gpu_ms=25.614042 raw_span_ticks=25614083 raw_span_ms=25.614083 raw_coverage=1.000001616 gap_ms=0.001083 overlap_ms=0.000000 transition_ambiguity=0.000042281 body_share=0.114800128 output_share=0.349252870 combined_share=0.464052998 stage_ticks=[12204375, 2940500, 8945792, 1522333] stage_ms=[12.204355275155692, 2.940495247531751, 8.945777541713163, 1.5223305395887614] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499939392090007, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.00033299946180175927, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499939392090007, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=29 attention_kind=HeavilyCompressed command_gpu_ms=22.866583 raw_span_ticks=22866583 raw_span_ms=22.866583 raw_coverage=0.999999991 gap_ms=0.001459 overlap_ms=0.000000 transition_ambiguity=0.000063805 body_share=0.118280287 output_share=0.393106395 combined_share=0.511386682 stage_ticks=[9642042, 2704666, 8989000, 1529416] stage_ms=[9.642042082834566, 2.7046660232357245, 8.989000077224295, 1.5294160131391783] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750000032216165, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 667, gap_ticks: 667, overlap_ticks: 0, gap_ms_scaled: 0.0006670000057301819, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.00041700000358243757, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=30 attention_kind=CompressedSparse command_gpu_ms=25.709125 raw_span_ticks=25709084 raw_span_ms=25.709084 raw_coverage=0.999998406 gap_ms=0.001001 overlap_ms=0.000000 transition_ambiguity=0.000038936 body_share=0.117113274 output_share=0.348920094 combined_share=0.466033368 stage_ticks=[12196250, 3010875, 8970416, 1530542] stage_ms=[12.19626944092425, 3.0108797993598686, 8.970430298917941, 1.5305444396967167] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200046545043606, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200046545043606, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004170006647014789, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=31 attention_kind=HeavilyCompressed command_gpu_ms=22.868208 raw_span_ticks=22868167 raw_span_ms=22.868167 raw_coverage=0.999998192 gap_ms=0.001416 overlap_ms=0.000000 transition_ambiguity=0.000061920 body_share=0.119039230 output_share=0.392574490 combined_share=0.511613721 stage_ticks=[9635083, 2722209, 8977459, 1532000] stage_ms=[9.635100423892728, 2.722213922788688, 8.977475234658549, 1.532002770438372] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750006781425519, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 541, gap_ticks: 541, overlap_ticks: 0, gap_ms_scaled: 0.0005410009783336549, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000009041900692, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=32 attention_kind=CompressedSparse command_gpu_ms=25.500750 raw_span_ticks=25500750 raw_span_ms=25.500750 raw_coverage=1.000000002 gap_ms=0.000959 overlap_ms=0.000000 transition_ambiguity=0.000037607 body_share=0.116315206 output_share=0.350862230 combined_share=0.467177436 stage_ticks=[12068541, 2966125, 8947250, 1517875] stage_ms=[12.068540969866136, 2.966124992593901, 8.947249977659668, 1.5178749962100275] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029199999927090705, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029199999927090705, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499999906366485, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=33 attention_kind=HeavilyCompressed command_gpu_ms=22.904500 raw_span_ticks=22904500 raw_span_ms=22.904500 raw_coverage=1.000000004 gap_ms=0.001374 overlap_ms=0.000000 transition_ambiguity=0.000059988 body_share=0.118795826 output_share=0.393216049 combined_share=0.512011875 stage_ticks=[9643708, 2720959, 9006417, 1532042] stage_ms=[9.643707957725901, 2.720958988072421, 9.006416960519527, 1.5320419932841502] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499999835615235, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 583, gap_ticks: 583, overlap_ticks: 0, gap_ms_scaled: 0.0005829999974443648, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.000415999998176425, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=34 attention_kind=CompressedSparse command_gpu_ms=25.723833 raw_span_ticks=25723792 raw_span_ms=25.723792 raw_coverage=0.999998392 gap_ms=0.000958 overlap_ms=0.000000 transition_ambiguity=0.000037242 body_share=0.116707793 output_share=0.348581306 combined_share=0.465289099 stage_ticks=[12222667, 3002167, 8966833, 1531167] stage_ms=[12.222686651225072, 3.0021718267910282, 8.966847416596105, 1.5311694617628329] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002910004678607783, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002920004694685473, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500060291337413, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=35 attention_kind=HeavilyCompressed command_gpu_ms=22.864167 raw_span_ticks=22864208 raw_span_ms=22.864208 raw_coverage=1.000001809 gap_ms=0.001333 overlap_ms=0.000000 transition_ambiguity=0.000058301 body_share=0.118578697 output_share=0.393048821 combined_share=0.511627518 stage_ticks=[9633250, 2711208, 8986750, 1531667] stage_ms=[9.633232577052269, 2.711203096438349, 8.986733746329065, 1.531664229787031] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.00033299939772749645, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999990956869317, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999990956869317, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=36 attention_kind=CompressedSparse command_gpu_ms=25.787125 raw_span_ticks=25787125 raw_span_ms=25.787125 raw_coverage=1.000000005 gap_ms=0.001124 overlap_ms=0.000000 transition_ambiguity=0.000043588 body_share=0.116564952 output_share=0.348441015 combined_share=0.465005967 stage_ticks=[12260959, 3005875, 8985292, 1533875] stage_ms=[12.260958941010049, 3.005874985538128, 8.985291956769945, 1.5338749926202175] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499999819579923, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002909999985999402, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.0004579999977964695, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=37 attention_kind=HeavilyCompressed command_gpu_ms=22.892625 raw_span_ticks=22892625 raw_span_ms=22.892625 raw_coverage=0.999999997 gap_ms=0.001375 overlap_ms=0.000000 transition_ambiguity=0.000060063 body_share=0.119053975 output_share=0.392690179 combined_share=0.511744153 stage_ticks=[9641333, 2725458, 8989709, 1534750] stage_ms=[9.6413330299476, 2.7254580084657305, 8.989709027923547, 1.5347500047671914] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.000375000001164813, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000015530841, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000015530841, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=38 attention_kind=CompressedSparse command_gpu_ms=25.722000 raw_span_ticks=25722000 raw_span_ms=25.722000 raw_coverage=0.999999998 gap_ms=0.001083 overlap_ms=0.000000 transition_ambiguity=0.000042104 body_share=0.114785009 output_share=0.349467382 combined_share=0.464252391 stage_ticks=[12244500, 2952500, 8989000, 1534917] stage_ms=[12.244500023528916, 2.952500005673496, 8.989000017273177, 1.534917002949482] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002910000005591828, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 334, gap_ticks: 334, overlap_ticks: 0, gap_ms_scaled: 0.00033400000064181124, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.00045800000088008845, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=39 attention_kind=HeavilyCompressed command_gpu_ms=22.881333 raw_span_ticks=22881333 raw_span_ms=22.881333 raw_coverage=0.999999979 gap_ms=0.001624 overlap_ms=0.000000 transition_ambiguity=0.000070975 body_share=0.117635935 output_share=0.394176860 combined_share=0.511812795 stage_ticks=[9641917, 2691667, 9019292, 1526833] stage_ms=[9.641917203691774, 2.691667056863218, 9.019292190538415, 1.5268330322553412] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.0004580000096755482, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 666, gap_ticks: 666, overlap_ticks: 0, gap_ms_scaled: 0.0006660000140696836, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000105628256, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=40 attention_kind=CompressedSparse command_gpu_ms=25.802000 raw_span_ticks=25802000 raw_span_ms=25.802000 raw_coverage=1.000000002 gap_ms=0.001083 overlap_ms=0.000000 transition_ambiguity=0.000041973 body_share=0.115804976 output_share=0.348282110 combined_share=0.464087086 stage_ticks=[12287833, 2988000, 8986375, 1538709] stage_ms=[12.287832980995669, 2.987999995378767, 8.986374986101694, 1.5387089976202366] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002919999995483935, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.000332999999484983, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.0004579999992916583, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=41 attention_kind=HeavilyCompressed command_gpu_ms=22.916250 raw_span_ticks=22916250 raw_span_ms=22.916250 raw_coverage=0.999999993 gap_ms=0.001124 overlap_ms=0.000000 transition_ambiguity=0.000049048 body_share=0.117711231 output_share=0.391247128 combined_share=0.508958359 stage_ticks=[9725167, 2697500, 8965917, 1526542] stage_ms=[9.725167069466224, 2.697500019268064, 8.965917064042952, 1.5265420109039882] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002910000020785937, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.00041700000297860337, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.00041600000297146045, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=42 attention_kind=CompressedSparse command_gpu_ms=25.769083 raw_span_ticks=25769083 raw_span_ms=25.769083 raw_coverage=0.999999989 gap_ms=0.001000 overlap_ms=0.000000 transition_ambiguity=0.000038806 body_share=0.116979638 output_share=0.348490942 combined_share=0.465470580 stage_ticks=[12238250, 3014458, 8980292, 1535083] stage_ms=[12.238250140109667, 3.014458034511038, 8.98029210281092, 1.5350830175744055] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.0002500000028621263, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002920000033429635, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.0004580000052434153, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_sample index=1 command_gpu_ms=1077.942 raw_span_ms=1077.942 raw_coverage=1.000000 gap_ms=0.063 overlap_ms=0.000 transition_ambiguity=0.000058 max_layer_coverage_error=0.000002 max_layer_transition_ambiguity=0.000192 max_single_transition_ambiguity=0.000162 stage_ms=[502.5509992386714, 123.05582364506628, 386.3520145397744, 65.9200774988434] body_share=0.114158 output_share=0.358416 combined_share=0.472575 cohort_stage_ms=[[28.399184211413438, 5.422912544611846, 17.988947501587614, 3.062040048097337], [259.8966479381011, 62.97695415367325, 188.60502529425284, 32.20758149033274], [214.25516708915694, 54.6559569467812, 179.75804174393397, 30.650455960413304]] cohort_command_ms=[54.882958298549056, 543.7085828743875, 479.3500837404281] cohort_body_share=[0.09880867782513851, 0.11582850839090535, 0.11402096046441465] cohort_output_share=[0.32776927591498267, 0.34688623875894575, 0.3750036723499863] cohort_gap_ms=[0.009873992838826565, 0.02237399802753577, 0.030462000142685478] cohort_overlap_ms=[0.0, 0.0, 0.0]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=0 attention_kind=SlidingWindow command_gpu_ms=32.795917 raw_span_ticks=32795958 raw_span_ms=32.795958 raw_coverage=1.000001257 gap_ms=0.005624 overlap_ms=0.000000 transition_ambiguity=0.000171485 body_share=0.082392013 output_share=0.274204278 combined_share=0.356596292 stage_ticks=[19569000, 2702125, 8992792, 1526417] stage_ms=[19.568975402735635, 2.702121603562626, 8.992780696505585, 1.5264150813693862] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.000332999581435483, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.000332999581435483, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 4958, gap_ticks: 4958, overlap_ticks: 0, gap_ms_scaled: 0.004957993768039413, overlap_ms_scaled: 0.0 }]
