    Finished `release` profile [optimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (target/release/deps/qwen_llm-246719edcad9c805)

running 1 test
test deepseek_v4_metal::tests::current_asset_packed_before_attention_split_attribution_packet ... deepseek_v4 packed_before_attention_split_profile_contract wall_is_diagnostic=true economic_floor_ms=158.3 min_stage_share=0.15 min_csa_hca_share=0.1 max_control_or_sampled_drift=0.05 max_sampled_perturbation=0.1 max_layer_coverage_error=0.02 max_aggregate_coverage_error=0.005 max_single_transition_ambiguity=0.05 max_layer_transition_ambiguity=0.1 max_aggregate_transition_ambiguity=0.025 max_stage_repeat_delta=0.02 max_csa_hca_stage_repeat_delta=0.03 max_parent_reproduction_delta=0.02 max_parent_repeat_delta=0.02 max_parent_csa_hca_reproduction_delta=0.03 max_parent_csa_hca_repeat_delta=0.03
deepseek_v4 packed_before_attention_split_profile n=128 grouped_default=true control_gpu_ms=[1054.5324166305363, 1059.961791150272, 1056.7133340518922] interpolated_control_gpu_ms=[1057.247103890404, 1058.337562601082] sampled_gpu_ms=[1071.4970417320728, 1076.0280000977218] audit_inclusive_control_wall_ms=[2231.840792, 2238.0756659999997, 2225.6144170000002] audit_inclusive_sampled_wall_ms=[2514.299625, 2223.580541] control_drift=0.005135388 sampled_drift=0.004219702 sampled_perturbation=[0.013478341807920291, 0.01671530721555592] stage_shares=[[0.05898283001937677, 0.3352783042528988, 0.068970291888433, 0.5365872032885572], [0.05488375108963916, 0.32790268483409435, 0.07005033070042557, 0.5350275863230373]] stage_repeat_delta=[0.004099078929737612, 0.0073756194188044355, 0.0010800388119925758, 0.0015596169655199832] cohort_stage_shares=[[[0.12282008069244409, 0.4038088344606999, 0.020327810416783696, 0.45292731393927194], [0.048754337010127644, 0.32704918076193185, 0.10204130519256698, 0.5220233262545375], [0.06284402135675177, 0.33624517432384254, 0.036829656010227384, 0.5638344256995501]], [[0.1260209947605051, 0.3958152448583119, 0.017957085791041914, 0.4600829746544711], [0.04868349705886763, 0.32607098586893973, 0.1040242115092049, 0.5210961508246759], [0.05336466376072127, 0.321752948631962, 0.03732222721331295, 0.5601554911023886]]] cohort_stage_repeat_delta=[[0.0032009140680610143, 0.007993589602387996, 0.0023707246257417824, 0.007155660715199186], [7.083995126001136e-5, 0.0009781948929921125, 0.0019829063166379307, 0.0009271754298616486], [0.009479357596030497, 0.014492225691880523, 0.0004925712030855664, 0.0036789345971615095]] accepted_parent_log_sha256=3fd96776530bd90903513aa790488cf314a81ce5a1ccfe96158b9d18a589278b accepted_parent_shares=[0.45387948200282696, 0.4662135570458762] parent_shares=[0.46323142616070856, 0.45283676662415906] parent_reproduction_delta=[0.009351944157881598, 0.013376790421717133] parent_repeat_delta=0.010394660 accepted_parent_cohort_shares=[[0.508539766070025, 0.4759154963865807, 0.42141727124583883], [0.5174499533521725, 0.47800725632125035, 0.4469701255026333]] parent_cohort_shares=[[0.5469567255699276, 0.4778448229646265, 0.4359188516908217], [0.5397933254098589, 0.47877869443701226, 0.41243983960599623]] parent_cohort_reproduction_delta=[[0.03841695949990254, 0.0019293265780457869, 0.014501580444982842], [0.02234337205768644, 0.0007714381157619132, 0.03453028589663709]] parent_cohort_repeat_delta=[0.007163400160068667, 0.0009338714723857722, 0.023479012084825446] normalized_stage_ms=[[62.35942621724608, 354.472016168663, 72.91864135352162, 567.3052666614786], [58.085535354613185, 347.0317282376662, 74.13689625288815, 566.2397916334633]] normalized_stage_median_ms=[60.22248078592963, 350.75187220316457, 73.52776880320488, 566.772529147471] ordinary_gpu_median_ms=1056.713 lower_stage_share=[0.040217983338952046, 0.3148751873279406, 0.05279500407887336, 0.5190920875902414] lower_stage_ms=[42.559192768477885, 333.0885841857128, 55.86448078575313, 549.1092411300193] transition_uncertainty=0.012135647 topology_uncertainty=0.016715307 coverage_uncertainty=0.000000115 stage_observer_uncertainty=[0.01671530721555592, 0.01671530721555592, 0.01671530721555592, 0.01671530721555592] mean_cohort_stage_share=[[0.1244205377264746, 0.39981203965950585, 0.019142448103912805, 0.4565051442968715], [0.04871891703449764, 0.3265600833154358, 0.10303275835088593, 0.5215597385396067], [0.05810434255873652, 0.32899906147790225, 0.03707594161177016, 0.5619949584009694]] stage_clears_economic_gate=[false, true, false, false] stage_authorized=[false, false, false, false] selected_stage=None packet_valid=false decision=INCONCLUSIVE_HOLD dispatches=47990 ordinary_encoders=86 sampled_encoders=215 dispatch_sha256=c87a6e9272f731016bd3f77a4d15f66c121ac557b60b0fbecddaa093801cc175 model_content_id=ae11d1ea13ccfd98509d248705a589384412cd67c502450158f84a8bd143b5e2 logits_sha256=45c414408cdc688eeeb4f40166013b2ac7261e5a2c2655cdf9f51e818941f2d5 hidden_sha256=8a9106b6c70c9069461ce1ef05d9dfb1349b6da7c4123b3e2e7b896c9d5278af causal_digest=3de61f2054ff7e540be5beb113c5c3884875b7018de800696aa58a0393535035 prefix_digest=42428fa6efe61408f76b1ebc342f75cfa333af202b801c3031f34a7551cb870a compatibility_digest=e7fb64be2f9fd96c52c9d5aa9384e09652e899650558dd50c4ba998e834bf076 continuation_logits_sha256=6c76cacc8242ec015421d7885efd1e9b6df5c1b075f2143cfee701181f3ade44 continuation_causal_digest=7bc950b04b735a172ccb3c5b467488f548407b8b38f497b304d5d4bef7ae0dd8 committed_tokens_sha256=7c7d71da5df3b70e9d6f0555d949f7476acd5a68173331a228537c9e46dc728e
deepseek_v4 packed_before_attention_split_profile_control index=0 layer_command_gpu_ms=[33.23904168792069, 22.02841662801802, 25.995500152930617, 22.986749885603786, 25.96766664646566, 23.00133346579969, 26.03824995458126, 22.945000091567636, 25.991375092417, 22.85337494686246, 25.687749963253736, 22.875166730955243, 25.711750146001577, 22.81837514601648, 25.704541709274054, 22.83837483264506, 25.704375002533197, 22.832416463643312, 25.73133329860866, 22.865333128720522, 25.700374972075224, 22.833500057458878, 25.768458377569914, 22.85337494686246, 25.74599999934435, 22.89937506429851, 26.204416528344154, 22.856666706502438, 25.711333146318793, 22.841708501800895, 25.708208326250315, 22.843041690066457, 25.687083369120955, 22.851250134408474, 25.75616678223014, 22.865250008180737, 25.7685414981097, 22.849250119179487, 25.71287495084107, 22.8620832785964, 25.794999906793237, 22.915000095963478, 25.687333196401596]
deepseek_v4 packed_before_attention_split_profile_control index=1 layer_command_gpu_ms=[35.318874986842275, 22.00941671617329, 25.671500014141202, 22.98970823176205, 25.870125042274594, 23.016541497781873, 25.660375133156776, 23.01175007596612, 26.03887510485947, 23.00875005312264, 25.99062491208315, 22.977874847128987, 26.0472500231117, 22.962124785408378, 25.95425001345575, 22.99275016412139, 26.013833237811923, 23.029749980196357, 26.018750155344605, 23.012083489447832, 25.68345842882991, 22.776208352297544, 26.02591668255627, 22.9527500923723, 25.95462487079203, 22.955874912440777, 26.527374982833862, 23.02366658113897, 26.000750018283725, 23.010749835520983, 25.722166523337364, 22.83995831385255, 25.758499978110194, 22.88104174658656, 25.700500002130866, 22.84500002861023, 25.78720822930336, 22.928749909624457, 25.710583431646228, 22.87624985910952, 25.78095835633576, 22.902125027030706, 25.722166523337364]
deepseek_v4 packed_before_attention_split_profile_control index=2 layer_command_gpu_ms=[35.11208342388272, 22.032750071957707, 25.735416682437062, 22.865625098347664, 25.61337500810623, 22.882708348333836, 25.798249989748, 22.88458333350718, 25.796249974519014, 22.884083446115255, 25.723833357915282, 22.86670822650194, 25.770625099539757, 22.85337494686246, 25.706875137984753, 22.8472501039505, 25.72575001977384, 22.89637504145503, 25.72862501256168, 22.862958488985896, 25.71383328177035, 22.823625011369586, 25.765125174075365, 22.862625075504184, 25.746749946847558, 22.923333337530494, 26.262749917805195, 22.874125046655536, 25.704999919980764, 22.889000130817294, 25.676583172753453, 22.848708322271705, 26.077208342030644, 23.02387496456504, 26.010083267465234, 23.011708399280906, 25.79737501218915, 23.01316661760211, 25.634333258494735, 22.980166599154472, 26.008708402514458, 22.825625026598573, 25.652125012129545]
deepseek_v4 packed_before_attention_split_profile_sample index=0 command_gpu_ms=1071.497 raw_span_ms=1071.497 raw_coverage=0.999999885 gap_ms=0.194 overlap_ms=0.000 transition_ambiguity=0.000181371 max_layer_coverage_error=0.000001862 max_layer_transition_ambiguity=0.000349392 max_single_transition_ambiguity=0.000170855 stage_ms=[63.19992787874791, 359.2497111639269, 73.90146372585353, 574.9516009549754] stage_shares=[0.05898283001937677, 0.3352783042528988, 0.068970291888433, 0.5365872032885572] parent_share=0.463231426 cohort_stage_ms=[[7.1927123925791605, 23.648256795495715, 1.1904575625946063, 26.52478231199381], [26.46991792903235, 177.56297192037104, 55.40071180247024, 283.41918792019914], [29.53729755713637, 158.0384824480601, 17.31029436078866, 265.0076307227822]] cohort_command_ms=[58.56300005689263, 542.9243745747954, 470.00966710038483] cohort_stage_shares=[[0.12282008069244409, 0.4038088344606999, 0.020327810416783696, 0.45292731393927194], [0.048754337010127644, 0.32704918076193185, 0.10204130519256698, 0.5220233262545375], [0.06284402135675177, 0.33624517432384254, 0.036829656010227384, 0.5638344256995501]] parent_cohort_shares=[0.5469567255699276, 0.4778448229646265, 0.4359188516908217] cohort_gap_ms=[0.006790994229338503, 0.07158500272258023, 0.11596201161743283] cohort_overlap_ms=[0.0, 0.0, 0.0]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=0 attention_kind=SlidingWindow command_gpu_ms=36.374583 raw_span_ticks=36374542 raw_span_ms=36.374542 raw_coverage=0.999998863 gap_ms=0.002292 overlap_ms=0.000000 transition_ambiguity=0.000063011 stage_ticks=[5929583, 16612792, 593208, 13236667] stage_ms=[5.929589744683424, 16.612810896442266, 0.593208674752367, 13.236682056223769] stage_shares=[0.16301464359331316, 0.45671480894522326, 0.01630832905057609, 0.3638992073082322] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 1042, gap_ticks: 1042, overlap_ticks: 0, gap_ms_scaled: 0.0010420011852368249, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 625, gap_ticks: 625, overlap_ticks: 0, gap_ms_scaled: 0.0006250007109146023, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 625, gap_ticks: 625, overlap_ticks: 0, gap_ms_scaled: 0.0006250007109146023, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=25 attention_kind=HeavilyCompressed command_gpu_ms=22.976750 raw_span_ticks=22976791 raw_span_ms=22.976791 raw_coverage=1.000001783 gap_ms=0.007584 overlap_ms=0.000000 transition_ambiguity=0.000330072 stage_ticks=[1264291, 7596000, 826500, 13282416] stage_ms=[1.2642887463143233, 7.595986459607479, 0.8264985267068959, 13.282392323179797] stage_shares=[0.05502469861870615, 0.3305944681309065, 0.03597108055689761, 0.5780796804915012] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3375, gap_ticks: 3375, overlap_ticks: 0, gap_ms_scaled: 0.0033749939838303373, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3667, gap_ticks: 3667, overlap_ticks: 0, gap_ms_scaled: 0.003666993463320251, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005419990338477164, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=26 attention_kind=CompressedSparse command_gpu_ms=26.111917 raw_span_ticks=26111917 raw_span_ms=26.111917 raw_coverage=1.000000014 gap_ms=0.004041 overlap_ms=0.000000 transition_ambiguity=0.000154757 stage_ticks=[1256709, 8829125, 2547750, 13474292] stage_ms=[1.2567089826215714, 8.829124877906246, 2.5477499647683817, 13.47429181367045] stage_shares=[0.04812779544297724, 0.3381262662561312, 0.09757039285932165, 0.5160207885158336] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3375, gap_ticks: 3375, overlap_ticks: 0, gap_ms_scaled: 0.0033749999533287363, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499999481430406, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029099999597589996, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=27 attention_kind=HeavilyCompressed command_gpu_ms=22.935875 raw_span_ticks=22935834 raw_span_ms=22.935834 raw_coverage=0.999998213 gap_ms=0.007292 overlap_ms=0.000000 transition_ambiguity=0.000317930 stage_ticks=[1259042, 7592750, 823125, 13253625] stage_ms=[1.259044250272891, 7.5927635704444265, 0.8231264711628947, 13.253648688068422] stage_shares=[0.05489410151817457, 0.33104311794373814, 0.03588816521779849, 0.5778566848713677] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3333, gap_ticks: 3333, overlap_ticks: 0, gap_ms_scaled: 0.0033330059570368144, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3500, gap_ticks: 3500, overlap_ticks: 0, gap_ms_scaled: 0.0035000062555142065, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 459, gap_ticks: 459, overlap_ticks: 0, gap_ms_scaled: 0.00045900082036600597, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=28 attention_kind=CompressedSparse command_gpu_ms=25.670500 raw_span_ticks=25670541 raw_span_ms=25.670541 raw_coverage=1.000001597 gap_ms=0.004124 overlap_ms=0.000000 transition_ambiguity=0.000160651 stage_ticks=[1256875, 8434584, 2558750, 13416208] stage_ms=[1.2568729928871876, 8.434570530751575, 2.5587459139135484, 13.416186575560042] stage_shares=[0.04896176516108484, 0.32857055875838376, 0.0996765124661767, 0.5226305125396461] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3416, gap_ticks: 3416, overlap_ticks: 0, gap_ms_scaled: 0.0034159945449647997, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029099953529998734, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004169993340896726, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=29 attention_kind=HeavilyCompressed command_gpu_ms=22.844333 raw_span_ticks=22844292 raw_span_ms=22.844292 raw_coverage=0.999998196 gap_ms=0.004083 overlap_ms=0.000000 transition_ambiguity=0.000178732 stage_ticks=[1259167, 7591375, 801000, 13188667] stage_ms=[1.2591692710160596, 7.591388691698194, 0.8010014446724412, 13.18869078689607] stage_shares=[0.05511954583665801, 0.3323094889524263, 0.03506346355579766, 0.577328769917667] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3208, gap_ticks: 3208, overlap_ticks: 0, gap_ms_scaled: 0.003208005785904109, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750006763447758, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000009017930345, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=30 attention_kind=CompressedSparse command_gpu_ms=25.716667 raw_span_ticks=25716667 raw_span_ms=25.716667 raw_coverage=1.000000016 gap_ms=0.004084 overlap_ms=0.000000 transition_ambiguity=0.000158808 stage_ticks=[1264125, 8431042, 2544333, 13473083] stage_ms=[1.2641249802330983, 8.43104186816527, 2.54433296021471, 13.473082789323756] stage_shares=[0.04915586456052023, 0.3278434954265263, 0.09893712120625897, 0.5239047112909305] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3375, gap_ticks: 3375, overlap_ticks: 0, gap_ms_scaled: 0.003374999947225715, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.000291999995434047, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004169999934794439, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=31 attention_kind=HeavilyCompressed command_gpu_ms=22.936625 raw_span_ticks=22936666 raw_span_ms=22.936666 raw_coverage=1.000001790 gap_ms=0.007208 overlap_ms=0.000000 transition_ambiguity=0.000314257 stage_ticks=[1266500, 7588541, 824542, 13249875] stage_ms=[1.2664977328058034, 7.588527415557744, 0.8245405239661766, 13.249851281058264] stage_shares=[0.05521726653734244, 0.3308476044425986, 0.03594864223074095, 0.5776722301314411] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3375, gap_ticks: 3375, overlap_ticks: 0, gap_ms_scaled: 0.0033749939583257687, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3292, gap_ticks: 3292, overlap_ticks: 0, gap_ms_scaled: 0.0032919941069062017, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 541, gap_ticks: 541, overlap_ticks: 0, gap_ms_scaled: 0.0005409990315419973, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=32 attention_kind=CompressedSparse command_gpu_ms=25.764250 raw_span_ticks=25764250 raw_span_ms=25.764250 raw_coverage=1.000000001 gap_ms=0.004001 overlap_ms=0.000000 transition_ambiguity=0.000155293 stage_ticks=[1258958, 8436250, 2535833, 13529208] stage_ms=[1.258957998225527, 8.436249988109296, 2.5358329964258006, 13.529207980930886] stage_shares=[0.04886453127880687, 0.3274401544776192, 0.09842448353823613, 0.525115538003241] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3334, gap_ticks: 3334, overlap_ticks: 0, gap_ms_scaled: 0.003333999995300802, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.0002499999996476306, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004169999994122479, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=33 attention_kind=HeavilyCompressed command_gpu_ms=22.906958 raw_span_ticks=22906917 raw_span_ms=22.906917 raw_coverage=0.999998195 gap_ms=0.007333 overlap_ms=0.000000 transition_ambiguity=0.000320122 stage_ticks=[1259708, 7596208, 808334, 13235334] stage_ms=[1.2597102743985966, 7.596221714928233, 0.8083354594443436, 13.235357896351436] stage_shares=[0.05499247236107766, 0.33161197554433014, 0.03528776919216148, 0.5777876612553318] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3417, gap_ticks: 3417, overlap_ticks: 0, gap_ms_scaled: 0.0034170061693821144, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3375, gap_ticks: 3375, overlap_ticks: 0, gap_ms_scaled: 0.0033750060935512543, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 541, gap_ticks: 541, overlap_ticks: 0, gap_ms_scaled: 0.0005410009767736973, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=34 attention_kind=CompressedSparse command_gpu_ms=25.730167 raw_span_ticks=25730167 raw_span_ms=25.730167 raw_coverage=1.000000016 gap_ms=0.001041 overlap_ms=0.000000 transition_ambiguity=0.000040458 stage_ticks=[1263959, 8435625, 2546250, 13483292] stage_ms=[1.2639589795770168, 8.435624863697614, 2.546249958857826, 13.483291782137675] stage_shares=[0.049123622089199806, 0.32784960159799975, 0.09895971526341045, 0.524026602703356] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.00045799999259966, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002919999952818793, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029099999529803725, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=35 attention_kind=HeavilyCompressed command_gpu_ms=22.791792 raw_span_ticks=22791792 raw_span_ms=22.791792 raw_coverage=1.000000013 gap_ms=0.004168 overlap_ms=0.000000 transition_ambiguity=0.000182873 stage_ticks=[1254417, 7589083, 754791, 13189333] stage_ms=[1.2544169838890975, 7.589082902530836, 0.7547909903059635, 13.18933283060493] stage_shares=[0.0550381031908329, 0.3329743883236561, 0.03311679046562025, 0.5786878451681201] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3375, gap_ticks: 3375, overlap_ticks: 0, gap_ms_scaled: 0.003374999956653732, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 334, gap_ticks: 334, overlap_ticks: 0, gap_ms_scaled: 0.00033399999571032487, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 459, gap_ticks: 459, overlap_ticks: 0, gap_ms_scaled: 0.0004589999941049075, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=36 attention_kind=CompressedSparse command_gpu_ms=25.763708 raw_span_ticks=25763708 raw_span_ms=25.763708 raw_coverage=0.999999984 gap_ms=0.004041 overlap_ms=0.000000 transition_ambiguity=0.000156849 stage_ticks=[1261500, 8437042, 2540625, 13520500] stage_ms=[1.261500019566532, 8.437042130862983, 2.540625039406437, 13.520500209710104] stage_shares=[0.04896422518063006, 0.32747778386558335, 0.09861255219939616, 0.5247885902138] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3375, gap_ticks: 3375, overlap_ticks: 0, gap_ms_scaled: 0.0033750000523480343, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000581644824, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029100000451356387, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=37 attention_kind=HeavilyCompressed command_gpu_ms=22.914333 raw_span_ticks=22914333 raw_span_ms=22.914333 raw_coverage=0.999999988 gap_ms=0.004292 overlap_ms=0.000000 transition_ambiguity=0.000187306 stage_ticks=[1255625, 7593333, 813958, 13247125] stage_ms=[1.2556250147402586, 7.5933330891410185, 0.8139580095553619, 13.247125155513029] stage_shares=[0.05479648916684592, 0.33137918524619503, 0.03552178455292589, 0.5781152346873898] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000058696898, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3292, gap_ticks: 3292, overlap_ticks: 0, gap_ms_scaled: 0.0032920000386460375, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000058696898, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=38 attention_kind=CompressedSparse command_gpu_ms=25.657125 raw_span_ticks=25657166 raw_span_ms=25.657166 raw_coverage=1.000001596 gap_ms=0.003875 overlap_ms=0.000000 transition_ambiguity=0.000151030 stage_ticks=[1256958, 8437333, 2523375, 13435625] stage_ms=[1.2569559938479495, 8.437319533700492, 2.523370972598981, 13.435603556239236] stage_shares=[0.04899052373905988, 0.32884898511394445, 0.09834971641061215, 0.5236597448057981] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3250, gap_ticks: 3250, overlap_ticks: 0, gap_ms_scaled: 0.0032499948128782634, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 334, gap_ticks: 334, overlap_ticks: 0, gap_ms_scaled: 0.0003339994669234892, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002909995355530999, overlap_ms_scaled: 0.0 }]
